target_date,generated_at,oos_id,rule_signature,rule_first_seen_date,oos_class,shadow_id,rule_id,fixture_id,home_team,away_team,league,country,result_status,home_goals,away_goals,prediction_winner,predicted_side,candidate_signal_score,candidate_signal_band,review_priority,rule_group_type,rule_group_value,rule_market,rule_decision,rule_bucket,future_rule_candidate,shadow_outcome,shadow_status,oos_outcome,oos_status,oos_note,paper_trade_permission,activation_permission,canonical_board_permission,pick_permission,stake_permission,auto_apply,production_change
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00477,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DOUBLE_CHANCE|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00477,API_CAL_RULE_0066,1492918,Cork City,Treaty United,First Division,Ireland,PENDING_RESULT,,,Cork City,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DOUBLE_CHANCE,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00478,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DOUBLE_CHANCE|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00478,API_CAL_RULE_0066,1492919,UCD,Kerry,First Division,Ireland,PENDING_RESULT,,,UCD,HOME,90,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DOUBLE_CHANCE,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00479,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DOUBLE_CHANCE|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00479,API_CAL_RULE_0066,1550673,Sabadell,Zamora,Primera División RFEF - Play Offs,Spain,PENDING_RESULT,,,Zamora,AWAY,82,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DOUBLE_CHANCE,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00480,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|API_DOUBLE_CHANCE|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_PROTECTED_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00480,API_CAL_RULE_0066,1553050,Alianza Atletico,Cesar Vallejo,Copa De La Liga,Peru,PENDING_RESULT,,,Alianza Atletico,HOME,90,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,API_DOUBLE_CHANCE,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_PROTECTED_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00481,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_00481,API_CAL_RULE_0068,1522129,Langwarrin,Port Melbourne,Victoria NPL 2,Australia,FINISHED_RESULT,5,0,Langwarrin,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,HIT,SHADOW_EVALUATED,HIT,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00482,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_00482,API_CAL_RULE_0068,1524053,Gold Coast Knights,Magic United,Queensland NPL,Australia,FINISHED_RESULT,2,1,Gold Coast Knights,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,HIT,SHADOW_EVALUATED,HIT,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00483,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_00483,API_CAL_RULE_0068,1522206,Brunswick Juventus FC,Bulleen Lions,Victoria NPL 2,Australia,FINISHED_RESULT,1,5,Brunswick Juventus FC,HOME,80,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,HIT,SHADOW_EVALUATED,HIT,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00484,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_00484,API_CAL_RULE_0068,1524158,Caboolture,Brisbane Strikers,Queensland Premier League,Australia,FINISHED_RESULT,1,2,Brisbane Strikers,AWAY,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,HIT,SHADOW_EVALUATED,HIT,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00485,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_00485,API_CAL_RULE_0068,1524159,Holland Park Hawks,St George Willawong,Queensland Premier League,Australia,FINISHED_RESULT,2,1,Holland Park Hawks,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,HIT,SHADOW_EVALUATED,HIT,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00486,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_00486,API_CAL_RULE_0068,1532765,Guizhou Zhucheng,Xiamen Feilu,League Two,China,FINISHED_RESULT,1,0,Guizhou Zhucheng,HOME,97,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,MISS,SHADOW_EVALUATED,MISS,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00487,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00487,API_CAL_RULE_0068,1529745,Babrungas,Be1 NFA,1 Lyga,Lithuania,PENDING_RESULT,0,0,Babrungas,HOME,78,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00488,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00488,API_CAL_RULE_0068,1529747,Garliava,Transinvest 2,1 Lyga,Lithuania,PENDING_RESULT,,,Garliava,HOME,90,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00489,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00489,API_CAL_RULE_0068,1506488,Vikingur Gota,KI Klaksvik,Meistaradeildin,Faroe-Islands,PENDING_RESULT,,,KI Klaksvik,AWAY,98,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00490,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00490,API_CAL_RULE_0068,1553787,Al Salmiyah,Al Kuwait,Premier League,Kuwait,PENDING_RESULT,,,Al Kuwait,AWAY,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00491,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00491,API_CAL_RULE_0068,1492717,Drogheda United,Shelbourne,Premier Division,Ireland,PENDING_RESULT,,,Shelbourne,AWAY,85,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00492,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00492,API_CAL_RULE_0068,1492718,Galway United,Derry City,Premier Division,Ireland,PENDING_RESULT,,,Derry City,AWAY,76,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00493,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00493,API_CAL_RULE_0068,1492719,St Patrick's Athl.,Sligo Rovers,Premier Division,Ireland,PENDING_RESULT,,,St Patrick's Athl.,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00494,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00494,API_CAL_RULE_0068,1492720,Waterford,Shamrock Rovers,Premier Division,Ireland,PENDING_RESULT,,,Shamrock Rovers,AWAY,80,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00495,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00495,API_CAL_RULE_0068,1492915,Athlone Town,Wexford,First Division,Ireland,PENDING_RESULT,,,Wexford,AWAY,77,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00496,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00496,API_CAL_RULE_0068,1492916,Bray Wanderers,Longford Town,First Division,Ireland,PENDING_RESULT,,,Bray Wanderers,HOME,76,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00497,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00497,API_CAL_RULE_0068,1492917,Cobh Ramblers,Finn Harps,First Division,Ireland,PENDING_RESULT,,,Cobh Ramblers,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00498,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00498,API_CAL_RULE_0068,1492918,Cork City,Treaty United,First Division,Ireland,PENDING_RESULT,,,Cork City,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00499,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00499,API_CAL_RULE_0068,1492919,UCD,Kerry,First Division,Ireland,PENDING_RESULT,,,UCD,HOME,90,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00500,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00500,API_CAL_RULE_0068,1550673,Sabadell,Zamora,Primera División RFEF - Play Offs,Spain,PENDING_RESULT,,,Zamora,AWAY,82,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00501,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|OVER_1_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,PENDING_RESULT,API_SHADOW_00501,API_CAL_RULE_0068,1553050,Alianza Atletico,Cesar Vallejo,Copa De La Liga,Peru,PENDING_RESULT,,,Alianza Atletico,HOME,90,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,OVER_1_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,PENDING_RESULT,SHADOW_PENDING,PENDING_RESULT,PENDING,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
2026-06-19,2026-06-19T17:23:07+01:00,API_OOS_00502,SIGNAL_BAND|HIGH_SIGNAL_REVIEW|UNDER_3_5|FUTURE_RULE_REVIEW_ONLY|RULE_CANDIDATE_TOTAL_MARKET,2026-06-18,OUT_OF_SAMPLE,API_SHADOW_00502,API_CAL_RULE_0070,1522129,Langwarrin,Port Melbourne,Victoria NPL 2,Australia,FINISHED_RESULT,5,0,Langwarrin,HOME,100,HIGH_SIGNAL_REVIEW,P1_MANUAL_REVIEW,SIGNAL_BAND,HIGH_SIGNAL_REVIEW,UNDER_3_5,FUTURE_RULE_REVIEW_ONLY,RULE_CANDIDATE_TOTAL_MARKET,YES_REVIEW_ONLY,MISS,SHADOW_EVALUATED,MISS,EVALUATED,Out-of-sample tracker only. Same first_seen_date rows are bootstrap/in-sample and cannot validate future promotion.,SHADOW_ONLY,NO_RULE_ACTIVATION_PERMISSION,NO_CANONICAL_BOARD_PERMISSION,NO_PICK_PERMISSION,NO_STAKE_PERMISSION,NO,NO
